The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
cubical--- Epoch : 6150
cubical--- Epoch : 6200
cubical--- Epoch : 6250
cubical--- Epoch : 6300
cubical--- Epoch : 6350
cubical--- Epoch : 6400
cubical--- Epoch : 6450
cubical--- Epoch : 6500
cubical--- Epoch : 6550
cubical--- Epoch : 6600
cubical--- Epoch : 6650
cubical--- Epoch : 6700
cubical--- Epoch : 6750
cubical--- Epoch : 6800
cubical--- Epoch : 6850
cubical--- Epoch : 6900
cubical--- Epoch : 6950
cubical--- Epoch : 7000
cubical--- Epoch : 7050
cubical--- Epoch : 7100
cubical--- Epoch : 7150
cubical--- Epoch : 7200
cubical--- Epoch : 7250
cubical--- Epoch : 7300
cubical--- Epoch : 7350
cubical--- Epoch : 7400
cubical--- Epoch : 7450
cubical--- Epoch : 7500
cubical--- Epoch : 7550
cubical--- Epoch : 7600
cubical--- Epoch : 7650
cubical--- Epoch : 7700
cubical--- Epoch : 7750
cubical--- Epoch : 7800
cubical--- Epoch : 7850
cubical--- Epoch : 7900
cubical--- Epoch : 7950
cubical--- Epoch : 8000
cubical--- Epoch : 8050
cubical--- Epoch : 8100
cubical--- Epoch : 8150
cubical--- Epoch : 8200
cubical--- Epoch : 8250
cubical--- Epoch : 8300
cubical--- Epoch : 8350
cubical--- Epoch : 8400
cubical--- Epoch : 8450
cubical--- Epoch : 8500
cubical--- Epoch : 8550
cubical--- Epoch : 8600
cubical--- Epoch : 8650
cubical--- Epoch : 8700
cubical--- Epoch : 8750
cubical--- Epoch : 8800
cubical--- Epoch : 8850
cubical--- Epoch : 8900
cubical--- Epoch : 8950
cubical--- Epoch : 9000
cubical--- Epoch : 9050
cubical--- Epoch : 9100
cubical--- Epoch : 9150
cubical--- Epoch : 9200
cubical--- Epoch : 9250
cubical--- Epoch : 9300
cubical--- Epoch : 9350
cubical--- Epoch : 9400
cubical--- Epoch : 9450
cubical--- Epoch : 9500
cubical--- Epoch : 9550
cubical--- Epoch : 9600
cubical--- Epoch : 9650
cubical--- Epoch : 9700
cubical--- Epoch : 9750
cubical--- Epoch : 9800
cubical--- Epoch : 9850
cubical--- Epoch : 9900
cubical--- Epoch : 9950
cubical--- Epoch : 10000
ATTRIBUTE ==> cuboid
----------Online Mode ----------
cuboid--- Epoch : 50
cuboid--- Epoch : 100
cuboid--- Epoch : 150
cuboid--- Epoch : 200
cuboid--- Epoch : 250
cuboid--- Epoch : 300
cuboid--- Epoch : 350
cuboid--- Epoch : 400
cuboid--- Epoch : 450
cuboid--- Epoch : 500
cuboid--- Epoch : 550
cuboid--- Epoch : 600
cuboid--- Epoch : 650
cuboid--- Epoch : 700
cuboid--- Epoch : 750
cuboid--- Epoch : 800
cuboid--- Epoch : 850
cuboid--- Epoch : 900
cuboid--- Epoch : 950
cuboid--- Epoch : 1000
cuboid--- Epoch : 1050
cuboid--- Epoch : 1100
cuboid--- Epoch : 1150
cuboid--- Epoch : 1200
cuboid--- Epoch : 1250
cuboid--- Epoch : 1300
cuboid--- Epoch : 1350
cuboid--- Epoch : 1400
cuboid--- Epoch : 1450
cuboid--- Epoch : 1500
cuboid--- Epoch : 1550
cuboid--- Epoch : 1600
cuboid--- Epoch : 1650
cuboid--- Epoch : 1700
cuboid--- Epoch : 1750
cuboid--- Epoch : 1800
cuboid--- Epoch : 1850
cuboid--- Epoch : 1900
cuboid--- Epoch : 1950
cuboid--- Epoch : 2000
cuboid--- Epoch : 2050
cuboid--- Epoch : 2100
cuboid--- Epoch : 2150
cuboid--- Epoch : 2200
cuboid--- Epoch : 2250
cuboid--- Epoch : 2300
cuboid--- Epoch : 2350
cuboid--- Epoch : 2400
cuboid--- Epoch : 2450
cuboid--- Epoch : 2500
cuboid--- Epoch : 2550
cuboid--- Epoch : 2600
cuboid--- Epoch : 2650
cuboid--- Epoch : 2700
cuboid--- Epoch : 2750
cuboid--- Epoch : 2800
cuboid--- Epoch : 2850
cuboid--- Epoch : 2900
cuboid--- Epoch : 2950
cuboid--- Epoch : 3000
cuboid--- Epoch : 3050
cuboid--- Epoch : 3100
cuboid--- Epoch : 3150
cuboid--- Epoch : 3200
cuboid--- Epoch : 3250
cuboid--- Epoch : 3300
cuboid--- Epoch : 3350
cuboid--- Epoch : 3400
cuboid--- Epoch : 3450
cuboid--- Epoch : 3500
cuboid--- Epoch : 3550
cuboid--- Epoch : 3600
cuboid--- Epoch : 3650
cuboid--- Epoch : 3700
cuboid--- Epoch : 3750
cuboid--- Epoch : 3800
cuboid--- Epoch : 3850
cuboid--- Epoch : 3900
cuboid--- Epoch : 3950
cuboid--- Epoch : 4000
cuboid--- Epoch : 4050
cuboid--- Epoch : 4100
cuboid--- Epoch : 4150
cuboid--- Epoch : 4200
cuboid--- Epoch : 4250
cuboid--- Epoch : 4300
cuboid--- Epoch : 4350
cuboid--- Epoch : 4400
cuboid--- Epoch : 4450
cuboid--- Epoch : 4500
cuboid--- Epoch : 4550
cuboid--- Epoch : 4600
cuboid--- Epoch : 4650
cuboid--- Epoch : 4700
cuboid--- Epoch : 4750
cuboid--- Epoch : 4800
cuboid--- Epoch : 4850
cuboid--- Epoch : 4900
cuboid--- Epoch : 4950
cuboid--- Epoch : 5000
cuboid--- Epoch : 5050
cuboid--- Epoch : 5100
cuboid--- Epoch : 5150
cuboid--- Epoch : 5200
cuboid--- Epoch : 5250
cuboid--- Epoch : 5300
cuboid--- Epoch : 5350
cuboid--- Epoch : 5400
cuboid--- Epoch : 5450
cuboid--- Epoch : 5500
cuboid--- Epoch : 5550
cuboid--- Epoch : 5600
cuboid--- Epoch : 5650
cuboid--- Epoch : 5700
cuboid--- Epoch : 5750
cuboid--- Epoch : 5800
cuboid--- Epoch : 5850
cuboid--- Epoch : 5900
cuboid--- Epoch : 5950
cuboid--- Epoch : 6000
cuboid--- Epoch : 6050
cuboid--- Epoch : 6100
cuboid--- Epoch : 6150
cuboid--- Epoch : 6200
cuboid--- Epoch : 6250
cuboid--- Epoch : 6300
cuboid--- Epoch : 6350
cuboid--- Epoch : 6400
cuboid--- Epoch : 6450
cuboid--- Epoch : 6500
cuboid--- Epoch : 6550
cuboid--- Epoch : 6600
cuboid--- Epoch : 6650
cuboid--- Epoch : 6700
cuboid--- Epoch : 6750
cuboid--- Epoch : 6800
cuboid--- Epoch : 6850
cuboid--- Epoch : 6900
cuboid--- Epoch : 6950
cuboid--- Epoch : 7000
cuboid--- Epoch : 7050
cuboid--- Epoch : 7100
cuboid--- Epoch : 7150
cuboid--- Epoch : 7200
cuboid--- Epoch : 7250
cuboid--- Epoch : 7300
cuboid--- Epoch : 7350
cuboid--- Epoch : 7400
cuboid--- Epoch : 7450
cuboid--- Epoch : 7500
cuboid--- Epoch : 7550
cuboid--- Epoch : 7600
cuboid--- Epoch : 7650
cuboid--- Epoch : 7700
cuboid--- Epoch : 7750
cuboid--- Epoch : 7800
cuboid--- Epoch : 7850
cuboid--- Epoch : 7900
cuboid--- Epoch : 7950
cuboid--- Epoch : 8000
cuboid--- Epoch : 8050
cuboid--- Epoch : 8100
cuboid--- Epoch : 8150
cuboid--- Epoch : 8200
cuboid--- Epoch : 8250
cuboid--- Epoch : 8300
cuboid--- Epoch : 8350
cuboid--- Epoch : 8400
cuboid--- Epoch : 8450
cuboid--- Epoch : 8500
cuboid--- Epoch : 8550
cuboid--- Epoch : 8600
cuboid--- Epoch : 8650
cuboid--- Epoch : 8700
cuboid--- Epoch : 8750
cuboid--- Epoch : 8800
cuboid--- Epoch : 8850
cuboid--- Epoch : 8900
cuboid--- Epoch : 8950
cuboid--- Epoch : 9000
cuboid--- Epoch : 9050
cuboid--- Epoch : 9100
cuboid--- Epoch : 9150
cuboid--- Epoch : 9200
cuboid--- Epoch : 9250
cuboid--- Epoch : 9300
cuboid--- Epoch : 9350
cuboid--- Epoch : 9400
cuboid--- Epoch : 9450
cuboid--- Epoch : 9500
cuboid--- Epoch : 9550
cuboid--- Epoch : 9600
cuboid--- Epoch : 9650
cuboid--- Epoch : 9700
cuboid--- Epoch : 9750
cuboid--- Epoch : 9800
cuboid--- Epoch : 9850
cuboid--- Epoch : 9900
cuboid--- Epoch : 9950
cuboid--- Epoch : 10000
ATTRIBUTE ==> cuboidshaped
----------Online Mode ----------
cuboidshaped--- Epoch : 50
cuboidshaped--- Epoch : 100
cuboidshaped--- Epoch : 150
cuboidshaped--- Epoch : 200
cuboidshaped--- Epoch : 250
cuboidshaped--- Epoch : 300
cuboidshaped--- Epoch : 350
cuboidshaped--- Epoch : 400
cuboidshaped--- Epoch : 450
cuboidshaped--- Epoch : 500
cuboidshaped--- Epoch : 550
cuboidshaped--- Epoch : 600
cuboidshaped--- Epoch : 650
cuboidshaped--- Epoch : 700
cuboidshaped--- Epoch : 750
cuboidshaped--- Epoch : 800
cuboidshaped--- Epoch : 850
cuboidshaped--- Epoch : 900
cuboidshaped--- Epoch : 950
cuboidshaped--- Epoch : 1000
cuboidshaped--- Epoch : 1050
cuboidshaped--- Epoch : 1100
cuboidshaped--- Epoch : 1150
cuboidshaped--- Epoch : 1200
cuboidshaped--- Epoch : 1250
cuboidshaped--- Epoch : 1300
cuboidshaped--- Epoch : 1350
cuboidshaped--- Epoch : 1400
cuboidshaped--- Epoch : 1450
cuboidshaped--- Epoch : 1500
cuboidshaped--- Epoch : 1550
cuboidshaped--- Epoch : 1600
cuboidshaped--- Epoch : 1650
cuboidshaped--- Epoch : 1700
cuboidshaped--- Epoch : 1750
cuboidshaped--- Epoch : 1800
cuboidshaped--- Epoch : 1850
cuboidshaped--- Epoch : 1900
cuboidshaped--- Epoch : 1950
cuboidshaped--- Epoch : 2000
cuboidshaped--- Epoch : 2050
cuboidshaped--- Epoch : 2100
cuboidshaped--- Epoch : 2150
cuboidshaped--- Epoch : 2200
cuboidshaped--- Epoch : 2250
cuboidshaped--- Epoch : 2300
cuboidshaped--- Epoch : 2350
cuboidshaped--- Epoch : 2400
cuboidshaped--- Epoch : 2450
cuboidshaped--- Epoch : 2500
cuboidshaped--- Epoch : 2550
cuboidshaped--- Epoch : 2600
cuboidshaped--- Epoch : 2650
cuboidshaped--- Epoch : 2700
cuboidshaped--- Epoch : 2750
cuboidshaped--- Epoch : 2800
cuboidshaped--- Epoch : 2850
cuboidshaped--- Epoch : 2900
cuboidshaped--- Epoch : 2950
cuboidshaped--- Epoch : 3000
cuboidshaped--- Epoch : 3050
cuboidshaped--- Epoch : 3100
cuboidshaped--- Epoch : 3150
cuboidshaped--- Epoch : 3200
cuboidshaped--- Epoch : 3250
cuboidshaped--- Epoch : 3300
cuboidshaped--- Epoch : 3350
cuboidshaped--- Epoch : 3400
cuboidshaped--- Epoch : 3450
cuboidshaped--- Epoch : 3500
cuboidshaped--- Epoch : 3550
cuboidshaped--- Epoch : 3600
cuboidshaped--- Epoch : 3650
cuboidshaped--- Epoch : 3700
cuboidshaped--- Epoch : 3750
cuboidshaped--- Epoch : 3800
cuboidshaped--- Epoch : 3850
cuboidshaped--- Epoch : 3900
cuboidshaped--- Epoch : 3950
cuboidshaped--- Epoch : 4000
cuboidshaped--- Epoch : 4050
cuboidshaped--- Epoch : 4100
cuboidshaped--- Epoch : 4150
cuboidshaped--- Epoch : 4200
cuboidshaped--- Epoch : 4250
cuboidshaped--- Epoch : 4300
cuboidshaped--- Epoch : 4350
cuboidshaped--- Epoch : 4400
cuboidshaped--- Epoch : 4450
cuboidshaped--- Epoch : 4500
cuboidshaped--- Epoch : 4550
cuboidshaped--- Epoch : 4600
cuboidshaped--- Epoch : 4650
cuboidshaped--- Epoch : 4700
cuboidshaped--- Epoch : 4750
cuboidshaped--- Epoch : 4800
cuboidshaped--- Epoch : 4850
cuboidshaped--- Epoch : 4900
cuboidshaped--- Epoch : 4950
cuboidshaped--- Epoch : 5000
cuboidshaped--- Epoch : 5050
cuboidshaped--- Epoch : 5100
cuboidshaped--- Epoch : 5150
cuboidshaped--- Epoch : 5200
cuboidshaped--- Epoch : 5250
cuboidshaped--- Epoch : 5300
cuboidshaped--- Epoch : 5350
cuboidshaped--- Epoch : 5400
cuboidshaped--- Epoch : 5450
cuboidshaped--- Epoch : 5500
cuboidshaped--- Epoch : 5550
cuboidshaped--- Epoch : 5600
cuboidshaped--- Epoch : 5650
cuboidshaped--- Epoch : 5700
cuboidshaped--- Epoch : 5750
cuboidshaped--- Epoch : 5800
cuboidshaped--- Epoch : 5850
cuboidshaped--- Epoch : 5900
cuboidshaped--- Epoch : 5950
cuboidshaped--- Epoch : 6000
cuboidshaped--- Epoch : 6050
cuboidshaped--- Epoch : 6100
cuboidshaped--- Epoch : 6150
cuboidshaped--- Epoch : 6200
cuboidshaped--- Epoch : 6250
cuboidshaped--- Epoch : 6300
cuboidshaped--- Epoch : 6350
cuboidshaped--- Epoch : 6400
cuboidshaped--- Epoch : 6450
cuboidshaped--- Epoch : 6500
cuboidshaped--- Epoch : 6550
cuboidshaped--- Epoch : 6600
cuboidshaped--- Epoch : 6650
cuboidshaped--- Epoch : 6700
cuboidshaped--- Epoch : 6750
cuboidshaped--- Epoch : 6800
cuboidshaped--- Epoch : 6850
cuboidshaped--- Epoch : 6900
cuboidshaped--- Epoch : 6950
cuboidshaped--- Epoch : 7000
cuboidshaped--- Epoch : 7050
cuboidshaped--- Epoch : 7100
cuboidshaped--- Epoch : 7150
cuboidshaped--- Epoch : 7200
cuboidshaped--- Epoch : 7250
cuboidshaped--- Epoch : 7300
cuboidshaped--- Epoch : 7350
cuboidshaped--- Epoch : 7400
cuboidshaped--- Epoch : 7450
cuboidshaped--- Epoch : 7500
cuboidshaped--- Epoch : 7550
cuboidshaped--- Epoch : 7600
cuboidshaped--- Epoch : 7650
cuboidshaped--- Epoch : 7700
cuboidshaped--- Epoch : 7750
cuboidshaped--- Epoch : 7800
cuboidshaped--- Epoch : 7850
cuboidshaped--- Epoch : 7900
cuboidshaped--- Epoch : 7950
cuboidshaped--- Epoch : 8000
cuboidshaped--- Epoch : 8050
cuboidshaped--- Epoch : 8100
cuboidshaped--- Epoch : 8150
cuboidshaped--- Epoch : 8200
cuboidshaped--- Epoch : 8250
cuboidshaped--- Epoch : 8300
cuboidshaped--- Epoch : 8350
cuboidshaped--- Epoch : 8400
cuboidshaped--- Epoch : 8450
cuboidshaped--- Epoch : 8500
cuboidshaped--- Epoch : 8550
cuboidshaped--- Epoch : 8600
cuboidshaped--- Epoch : 8650
cuboidshaped--- Epoch : 8700
cuboidshaped--- Epoch : 8750
cuboidshaped--- Epoch : 8800
cuboidshaped--- Epoch : 8850
cuboidshaped--- Epoch : 8900
cuboidshaped--- Epoch : 8950
cuboidshaped--- Epoch : 9000
cuboidshaped--- Epoch : 9050
cuboidshaped--- Epoch : 9100
cuboidshaped--- Epoch : 9150
cuboidshaped--- Epoch : 9200
cuboidshaped--- Epoch : 9250
cuboidshaped--- Epoch : 9300
cuboidshaped--- Epoch : 9350
cuboidshaped--- Epoch : 9400
cuboidshaped--- Epoch : 9450
cuboidshaped--- Epoch : 9500
cuboidshaped--- Epoch : 9550
cuboidshaped--- Epoch : 9600
cuboidshaped--- Epoch : 9650
cuboidshaped--- Epoch : 9700
cuboidshaped--- Epoch : 9750
cuboidshaped--- Epoch : 9800
cuboidshaped--- Epoch : 9850
cuboidshaped--- Epoch : 9900
cuboidshaped--- Epoch : 9950
cuboidshaped--- Epoch : 10000
ATTRIBUTE ==> cucumber
----------Online Mode ----------
cucumber--- Epoch : 50
cucumber--- Epoch : 100
cucumber--- Epoch : 150
cucumber--- Epoch : 200
cucumber--- Epoch : 250
cucumber--- Epoch : 300
cucumber--- Epoch : 350
cucumber--- Epoch : 400
cucumber--- Epoch : 450
cucumber--- Epoch : 500
cucumber--- Epoch : 550
cucumber--- Epoch : 600
cucumber--- Epoch : 650
cucumber--- Epoch : 700
cucumber--- Epoch : 750
cucumber--- Epoch : 800
cucumber--- Epoch : 850
cucumber--- Epoch : 900
cucumber--- Epoch : 950
cucumber--- Epoch : 1000
cucumber--- Epoch : 1050
cucumber--- Epoch : 1100
cucumber--- Epoch : 1150
cucumber--- Epoch : 1200
cucumber--- Epoch : 1250
cucumber--- Epoch : 1300
cucumber--- Epoch : 1350
cucumber--- Epoch : 1400
cucumber--- Epoch : 1450
cucumber--- Epoch : 1500
cucumber--- Epoch : 1550
cucumber--- Epoch : 1600
cucumber--- Epoch : 1650
cucumber--- Epoch : 1700
cucumber--- Epoch : 1750
cucumber--- Epoch : 1800
cucumber--- Epoch : 1850
cucumber--- Epoch : 1900
cucumber--- Epoch : 1950
cucumber--- Epoch : 2000
cucumber--- Epoch : 2050
cucumber--- Epoch : 2100
cucumber--- Epoch : 2150
cucumber--- Epoch : 2200
cucumber--- Epoch : 2250
cucumber--- Epoch : 2300
cucumber--- Epoch : 2350
cucumber--- Epoch : 2400
cucumber--- Epoch : 2450
cucumber--- Epoch : 2500
cucumber--- Epoch : 2550
cucumber--- Epoch : 2600
cucumber--- Epoch : 2650
cucumber--- Epoch : 2700
cucumber--- Epoch : 2750
cucumber--- Epoch : 2800
cucumber--- Epoch : 2850
cucumber--- Epoch : 2900
cucumber--- Epoch : 2950
cucumber--- Epoch : 3000
cucumber--- Epoch : 3050
cucumber--- Epoch : 3100
cucumber--- Epoch : 3150
cucumber--- Epoch : 3200
cucumber--- Epoch : 3250
cucumber--- Epoch : 3300
cucumber--- Epoch : 3350
cucumber--- Epoch : 3400
cucumber--- Epoch : 3450
cucumber--- Epoch : 3500
cucumber--- Epoch : 3550
cucumber--- Epoch : 3600
cucumber--- Epoch : 3650
cucumber--- Epoch : 3700
cucumber--- Epoch : 3750
cucumber--- Epoch : 3800
cucumber--- Epoch : 3850
cucumber--- Epoch : 3900
cucumber--- Epoch : 3950
cucumber--- Epoch : 4000
cucumber--- Epoch : 4050
cucumber--- Epoch : 4100
cucumber--- Epoch : 4150
cucumber--- Epoch : 4200
cucumber--- Epoch : 4250
cucumber--- Epoch : 4300
cucumber--- Epoch : 4350
cucumber--- Epoch : 4400
cucumber--- Epoch : 4450
cucumber--- Epoch : 4500
cucumber--- Epoch : 4550
cucumber--- Epoch : 4600
cucumber--- Epoch : 4650
cucumber--- Epoch : 4700
cucumber--- Epoch : 4750
cucumber--- Epoch : 4800
cucumber--- Epoch : 4850
cucumber--- Epoch : 4900
cucumber--- Epoch : 4950
cucumber--- Epoch : 5000
cucumber--- Epoch : 5050
cucumber--- Epoch : 5100
cucumber--- Epoch : 5150
cucumber--- Epoch : 5200
cucumber--- Epoch : 5250
cucumber--- Epoch : 5300
cucumber--- Epoch : 5350
cucumber--- Epoch : 5400
cucumber--- Epoch : 5450
cucumber--- Epoch : 5500
cucumber--- Epoch : 5550
cucumber--- Epoch : 5600
cucumber--- Epoch : 5650
cucumber--- Epoch : 5700
cucumber--- Epoch : 5750
cucumber--- Epoch : 5800
cucumber--- Epoch : 5850
cucumber--- Epoch : 5900
cucumber--- Epoch : 5950
cucumber--- Epoch : 6000
cucumber--- Epoch : 6050
cucumber--- Epoch : 6100
cucumber--- Epoch : 6150
cucumber--- Epoch : 6200
cucumber--- Epoch : 6250
cucumber--- Epoch : 6300
cucumber--- Epoch : 6350
cucumber--- Epoch : 6400
cucumber--- Epoch : 6450
cucumber--- Epoch : 6500
cucumber--- Epoch : 6550
cucumber--- Epoch : 6600
cucumber--- Epoch : 6650
cucumber--- Epoch : 6700
cucumber--- Epoch : 6750
cucumber--- Epoch : 6800
cucumber--- Epoch : 6850
cucumber--- Epoch : 6900
cucumber--- Epoch : 6950
cucumber--- Epoch : 7000
cucumber--- Epoch : 7050
cucumber--- Epoch : 7100
cucumber--- Epoch : 7150
cucumber--- Epoch : 7200
cucumber--- Epoch : 7250
cucumber--- Epoch : 7300
cucumber--- Epoch : 7350
cucumber--- Epoch : 7400
cucumber--- Epoch : 7450
cucumber--- Epoch : 7500
cucumber--- Epoch : 7550
cucumber--- Epoch : 7600
cucumber--- Epoch : 7650
cucumber--- Epoch : 7700
cucumber--- Epoch : 7750
cucumber--- Epoch : 7800
cucumber--- Epoch : 7850
cucumber--- Epoch : 7900
cucumber--- Epoch : 7950
cucumber--- Epoch : 8000
cucumber--- Epoch : 8050
cucumber--- Epoch : 8100
cucumber--- Epoch : 8150
cucumber--- Epoch : 8200
cucumber--- Epoch : 8250
cucumber--- Epoch : 8300
cucumber--- Epoch : 8350
cucumber--- Epoch : 8400
cucumber--- Epoch : 8450
cucumber--- Epoch : 8500
cucumber--- Epoch : 8550
cucumber--- Epoch : 8600
cucumber--- Epoch : 8650
cucumber--- Epoch : 8700
cucumber--- Epoch : 8750
cucumber--- Epoch : 8800
cucumber--- Epoch : 8850
cucumber--- Epoch : 8900
cucumber--- Epoch : 8950
cucumber--- Epoch : 9000
cucumber--- Epoch : 9050
cucumber--- Epoch : 9100
cucumber--- Epoch : 9150
cucumber--- Epoch : 9200
cucumber--- Epoch : 9250
cucumber--- Epoch : 9300
cucumber--- Epoch : 9350
cucumber--- Epoch : 9400
cucumber--- Epoch : 9450
cucumber--- Epoch : 9500
cucumber--- Epoch : 9550
cucumber--- Epoch : 9600
cucumber--- Epoch : 9650
cucumber--- Epoch : 9700
cucumber--- Epoch : 9750
cucumber--- Epoch : 9800
cucumber--- Epoch : 9850
cucumber--- Epoch : 9900
cucumber--- Epoch : 9950
cucumber--- Epoch : 10000
ATTRIBUTE ==> curve
----------Online Mode ----------
curve--- Epoch : 50
curve--- Epoch : 100
curve--- Epoch : 150
curve--- Epoch : 200
curve--- Epoch : 250
curve--- Epoch : 300
curve--- Epoch : 350
curve--- Epoch : 400
curve--- Epoch : 450
curve--- Epoch : 500
curve--- Epoch : 550
curve--- Epoch : 600
curve--- Epoch : 650
curve--- Epoch : 700
curve--- Epoch : 750
curve--- Epoch : 800
curve--- Epoch : 850
curve--- Epoch : 900
curve--- Epoch : 950
curve--- Epoch : 1000
curve--- Epoch : 1050
curve--- Epoch : 1100
curve--- Epoch : 1150
curve--- Epoch : 1200
curve--- Epoch : 1250
curve--- Epoch : 1300
curve--- Epoch : 1350
curve--- Epoch : 1400
curve--- Epoch : 1450
curve--- Epoch : 1500
curve--- Epoch : 1550
curve--- Epoch : 1600
curve--- Epoch : 1650
curve--- Epoch : 1700
curve--- Epoch : 1750
curve--- Epoch : 1800
curve--- Epoch : 1850
curve--- Epoch : 1900
curve--- Epoch : 1950
curve--- Epoch : 2000
curve--- Epoch : 2050
curve--- Epoch : 2100
curve--- Epoch : 2150
curve--- Epoch : 2200
curve--- Epoch : 2250
curve--- Epoch : 2300
curve--- Epoch : 2350
curve--- Epoch : 2400
curve--- Epoch : 2450
curve--- Epoch : 2500
curve--- Epoch : 2550
curve--- Epoch : 2600
curve--- Epoch : 2650
curve--- Epoch : 2700
curve--- Epoch : 2750
curve--- Epoch : 2800
curve--- Epoch : 2850
curve--- Epoch : 2900
curve--- Epoch : 2950
curve--- Epoch : 3000
curve--- Epoch : 3050
curve--- Epoch : 3100
curve--- Epoch : 3150
curve--- Epoch : 3200
curve--- Epoch : 3250
curve--- Epoch : 3300
curve--- Epoch : 3350
curve--- Epoch : 3400
curve--- Epoch : 3450
curve--- Epoch : 3500
curve--- Epoch : 3550
curve--- Epoch : 3600
curve--- Epoch : 3650
curve--- Epoch : 3700
curve--- Epoch : 3750
curve--- Epoch : 3800
curve--- Epoch : 3850
curve--- Epoch : 3900
curve--- Epoch : 3950
curve--- Epoch : 4000
curve--- Epoch : 4050
curve--- Epoch : 4100
curve--- Epoch : 4150
curve--- Epoch : 4200
curve--- Epoch : 4250
curve--- Epoch : 4300
curve--- Epoch : 4350
curve--- Epoch : 4400
curve--- Epoch : 4450
curve--- Epoch : 4500
curve--- Epoch : 4550
curve--- Epoch : 4600
curve--- Epoch : 4650
curve--- Epoch : 4700
curve--- Epoch : 4750
curve--- Epoch : 4800
curve--- Epoch : 4850
curve--- Epoch : 4900
curve--- Epoch : 4950
curve--- Epoch : 5000
curve--- Epoch : 5050
curve--- Epoch : 5100
curve--- Epoch : 5150
curve--- Epoch : 5200
curve--- Epoch : 5250
curve--- Epoch : 5300
curve--- Epoch : 5350
curve--- Epoch : 5400
curve--- Epoch : 5450
curve--- Epoch : 5500
curve--- Epoch : 5550
curve--- Epoch : 5600
curve--- Epoch : 5650
curve--- Epoch : 5700
curve--- Epoch : 5750
curve--- Epoch : 5800
curve--- Epoch : 5850
curve--- Epoch : 5900
curve--- Epoch : 5950
curve--- Epoch : 6000
curve--- Epoch : 6050
curve--- Epoch : 6100
curve--- Epoch : 6150
curve--- Epoch : 6200
curve--- Epoch : 6250
curve--- Epoch : 6300
curve--- Epoch : 6350
curve--- Epoch : 6400
curve--- Epoch : 6450
curve--- Epoch : 6500
curve--- Epoch : 6550
curve--- Epoch : 6600
curve--- Epoch : 6650
curve--- Epoch : 6700
curve--- Epoch : 6750
curve--- Epoch : 6800
curve--- Epoch : 6850
curve--- Epoch : 6900
curve--- Epoch : 6950
curve--- Epoch : 7000
curve--- Epoch : 7050
curve--- Epoch : 7100
curve--- Epoch : 7150
curve--- Epoch : 7200
curve--- Epoch : 7250
curve--- Epoch : 7300
curve--- Epoch : 7350
curve--- Epoch : 7400
curve--- Epoch : 7450
curve--- Epoch : 7500
curve--- Epoch : 7550
curve--- Epoch : 7600
curve--- Epoch : 7650
curve--- Epoch : 7700
curve--- Epoch : 7750
curve--- Epoch : 7800
curve--- Epoch : 7850
curve--- Epoch : 7900
curve--- Epoch : 7950
curve--- Epoch : 8000
curve--- Epoch : 8050
curve--- Epoch : 8100
curve--- Epoch : 8150
curve--- Epoch : 8200
curve--- Epoch : 8250
curve--- Epoch : 8300
curve--- Epoch : 8350
curve--- Epoch : 8400
curve--- Epoch : 8450
curve--- Epoch : 8500
curve--- Epoch : 8550
curve--- Epoch : 8600
curve--- Epoch : 8650
curve--- Epoch : 8700
curve--- Epoch : 8750
curve--- Epoch : 8800
curve--- Epoch : 8850
curve--- Epoch : 8900
curve--- Epoch : 8950
curve--- Epoch : 9000
curve--- Epoch : 9050
curve--- Epoch : 9100
curve--- Epoch : 9150
curve--- Epoch : 9200
curve--- Epoch : 9250
curve--- Epoch : 9300
curve--- Epoch : 9350
curve--- Epoch : 9400
curve--- Epoch : 9450
curve--- Epoch : 9500
curve--- Epoch : 9550
curve--- Epoch : 9600
curve--- Epoch : 9650
curve--- Epoch : 9700
curve--- Epoch : 9750
curve--- Epoch : 9800
curve--- Epoch : 9850
curve--- Epoch : 9900
curve--- Epoch : 9950
curve--- Epoch : 10000
ATTRIBUTE ==> curved
----------Online Mode ----------
curved--- Epoch : 50
curved--- Epoch : 100
curved--- Epoch : 150
curved--- Epoch : 200
curved--- Epoch : 250
curved--- Epoch : 300
curved--- Epoch : 350
curved--- Epoch : 400
curved--- Epoch : 450
curved--- Epoch : 500
curved--- Epoch : 550
curved--- Epoch : 600
curved--- Epoch : 650
curved--- Epoch : 700
curved--- Epoch : 750
curved--- Epoch : 800
curved--- Epoch : 850
curved--- Epoch : 900
curved--- Epoch : 950
curved--- Epoch : 1000
curved--- Epoch : 1050
curved--- Epoch : 1100
curved--- Epoch : 1150
curved--- Epoch : 1200
curved--- Epoch : 1250
curved--- Epoch : 1300
curved--- Epoch : 1350
curved--- Epoch : 1400
